card,color,cost,creature,scryfall,mtgo,back
Favored Hoplite,W,{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/5/251015ed-9408-4941-894a-158551ed2613.jpg?1562815791,50258,
Hopeful Eidolon,W,{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/c/4c69995b-ef31-4635-8d5a-b31f73993364.jpg?1562817802,50140,
Lagonna-Band Trailblazer,W,{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/38a6f533-6acb-4c24-ae9d-fe4977230156.jpg?1593095258,52020,
Thraben Inspector,W,{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d140c3b7-ca78-483d-baeb-307b624fea8b.jpg?1576383936,60240,
Topplegeist,W,{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/c/ec9e8653-13ae-446c-b341-85c9b3fa6ca8.jpg?1576383942,59936,
Arashin Cleric,W,{1}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/0/10aeac19-6892-448e-9e5f-302051a089fc.jpg?1562822548,55650,
Aviary Mechanic,W,{1}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/9/b97b0767-4308-4e5d-bc12-6cf8d8724797.jpg?1576380755,61619,
Hero of Iroas,W,{1}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/9/7917f2ee-f093-4ffb-83ed-a181b14b5957.jpg?1593091488,51715,
Myrsmith,W,{1}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/3/13429b63-085c-4c78-9ce3-247db5841b9d.jpg?1562814812,38303,
Phalanx Leader,W,{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/5/955d5107-5caf-45fc-8c6b-8383bbd220f3.jpg?1562636794,50350,
Seeker of the Way,W,{1}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/c/3c17e350-44f7-4413-ad24-7c5d6616effd.jpg?1562785152,54270,
Serene Steward,W,{1}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/0/702f5dd4-4dc7-4e2c-a30b-9286499433d8.jpg?1562921415,58649,
Syndic of Tithes,W,{1}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2bafaa3b-eeaa-427f-9a73-6a1c98d257ca.jpg?1561820950,47817,
Ardenvale Tactician,W,{1}{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/d/bd6ccd0b-5279-431f-b65a-7fdbdffd1a90.jpg?1571319076,78790,
Bygone Bishop,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/c/7c45198f-fb2b-4c83-abdc-8b1a0071cfed.jpg?1576383693,60212,
Deadeye Harpooner,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/0/a018decf-25e1-45fc-be7d-2523dcfb7a4c.jpg?1576381367,62589,
Fabled Hero,W,{1}{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/4/642d9a5c-5697-4747-adce-5a71bcf1c086.jpg?1562819107,50430,
Kor Sanctifiers,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/3/038b04fe-d77a-4192-a084-654ef39aa9ff.jpg?1562609401,34664,
Mardu Hordechief,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/3/23426221-30a8-4be2-9c70-f0eb022edad7.jpg?1562783652,53950,
Misthoof Kirin,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/c/ccef8595-96e8-4df3-aa5a-9fc8c5fa9a3d.jpg?1562793228,56390,
Pious Evangel,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/a/7ac2a5aa-71c3-482b-9431-5f0b228cf64d.jpg?1576383871,60396,https://c1.scryfall.com/file/scryfall-cards/normal/back/7/a/7ac2a5aa-71c3-482b-9431-5f0b228cf64d.jpg?1576383871
Scholar of Athreos,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/5/95a36e06-39f3-47d0-b6a9-43728afceb4a.jpg?1562821652,50450,
Vizier of Deferment,W,{2}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/6/2684f2e5-e3f9-4277-94a1-aba6913ac53b.jpg?1543674846,63676,
Attended Healer,W,{3}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/c/6ca80b5a-3943-41ca-8cd1-8e3db1b2a1c8.jpg?1604195482,82947,
Galepowder Mage,W,{3}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/1/8152999d-5e65-4ea6-b1e7-94b41808faa0.jpg?1562355694,28353,
Master Splicer,W,{3}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/5/859d2b91-63af-4700-8ca5-b1756aa6639b.jpg?1562879309,39984,
Nearheath Chaplain,W,{3}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/6/362ec364-39c1-4a4b-8dfa-268fad2effdd.jpg?1576383833,59864,
Sanctifier of Souls,W,{3}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/d/8d839c5a-dc35-4eaa-9cf0-b6e002815726.jpg?1576383963,61302,
Sanctum Gargoyle,W,{3}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/d/1da1a2d5-d1fe-4aa2-aa83-64d6c269f7bc.jpg?1562701688,30989,
Student of Ojutai,W,{3}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/d/3d06616c-a0df-4d2d-8bfc-9f59060d323b.jpg?1562785068,55922,
Airdrop Aeronauts,W,{3}{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/9/49827a57-cf10-4a44-a1fd-ac611da39dc9.jpg?1576381286,62595,
"Hixus, Prison Warden",W,{3}{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/0/d0c21a35-4b70-4de4-93ff-c0ccabdc39e0.jpg?1562043057,57798,
Oketra's Attendant,W,{3}{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/0/6074fe64-8a2d-411e-8d33-97b1c60633e4.jpg?1543674719,63646,
Reaper of Flight Moonsilver,W,{3}{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/8/58cf3ac8-db59-4acc-abb6-e63b95b849ac.jpg?1576383883,60196,
Eternal Dragon,W,{5}{W}{W},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/0596928c-2b20-4dbb-aa78-3ab6c3ce0d72.jpg?1562524969,18766,
Ajani's Presence,W,{W},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/7/e77e2fd5-5c46-4f6b-ac43-ec23fab57a1a.jpg?1593095164,52202,
